education,absences,extrovert,prior_sales,recruit,grammar,first,revenue
HS,4,MED,5,WEB,7,178,368
HS,4,MED,0,WEB,5,229,198
HS,3,HIGH,5,WEB,6,436,301
COL,1,HIGH,3,REF,5,214,518
HS,1,MED,6,REF,4,333,268
HS,1,MED,6,WEB,3,336,415
GED,4,LOW,5,WEB,9,179,581
HS,2,HIGH,5,WEB,8,267,430
HS,2,MED,5,WEB,2,287,197
HS,1,HIGH,0,REF,2,343,387
HS,2,HIGH,6,REF,2,166,378
HS,2,LOW,3,FAIR,9,302,415
HS,4,MED,2,WEB,8,270,349
GED,3,HIGH,5,WEB,6,188,302
HS,2,MED,0,FAIR,6,357,307
HS,3,MED,0,FAIR,9,229,291
HS,1,HIGH,5,WEB,5,136,261
HS,4,HIGH,0,WEB,6,342,274
GED,4,HIGH,0,WEB,5,165,278
GED,2,HIGH,4,WEB,5,364,496
HS,4,LOW,5,WEB,8,189,199
HS,4,LOW,5,REF,4,220,342
HS,4,HIGH,5,WEB,6,216,350
COL,3,MED,3,REF,2,148,456
COL,3,HIGH,0,WEB,6,143,383
HS,1,HIGH,0,WEB,2,294,275
COL,3,MED,2,FAIR,4,170,445
COL,3,HIGH,0,WEB,3,124,157
HS,2,MED,5,WEB,5,267,273
HS,0,HIGH,1,WEB,7,365,365
HS,2,MED,1,WEB,2,225,201
GED,3,HIGH,0,WEB,5,192,257
COL,2,MED,0,REF,4,393,307
HS,2,MED,5,WEB,8,190,409
HS,6,HIGH,0,WEB,2,267,377
COL,3,LOW,0,WEB,9,304,407
GED,3,HIGH,4,WEB,4,218,392
HS,2,HIGH,0,WEB,9,195,276
HS,3,HIGH,2,WEB,5,371,316
COL,2,MED,4,WEB,2,234,344
HS,4,LOW,4,WEB,6,245,363
COL,6,HIGH,0,WEB,5,261,470
COL,2,MED,3,WEB,7,237,476
HS,6,LOW,0,WEB,5,175,207
HS,4,HIGH,5,FAIR,5,253,262
COL,1,LOW,4,WEB,4,204,354
GED,4,MED,5,FAIR,5,366,319
COL,2,MED,0,WEB,7,243,391
GED,5,MED,4,WEB,4,168,397
COL,1,MED,5,WEB,6,258,473
COL,1,HIGH,0,WEB,3,168,453
COL,4,HIGH,5,WEB,4,157,327
HS,1,HIGH,4,WEB,3,249,326
COL,2,MED,5,WEB,6,418,613
COL,2,MED,4,FAIR,7,147,320
HS,3,HIGH,4,FAIR,8,162,252
HS,1,LOW,3,FAIR,4,186,407
HS,4,LOW,5,FAIR,6,201,339
HS,4,HIGH,5,WEB,6,255,344
HS,3,HIGH,0,WEB,2,301,198
HS,2,LOW,4,FAIR,5,307,280
COL,5,MED,0,REF,7,167,189
HS,6,HIGH,3,WEB,5,139,137
COL,5,MED,5,FAIR,3,298,514
HS,1,MED,0,REF,5,192,241
COL,5,MED,2,FAIR,8,240,301
COL,4,HIGH,4,WEB,7,215,339
COL,2,LOW,5,WEB,7,212,358
COL,5,HIGH,5,WEB,6,152,381
GED,1,HIGH,0,WEB,6,288,418
COL,3,HIGH,2,WEB,4,179,446
HS,2,MED,5,WEB,0,249,218
GED,2,LOW,5,REF,5,159,443
HS,1,HIGH,2,REF,5,226,332
HS,1,HIGH,0,FAIR,6,215,268
HS,2,LOW,5,WEB,6,171,341
COL,6,HIGH,5,FAIR,4,157,287
GED,1,MED,3,WEB,3,216,273
HS,4,LOW,4,FAIR,6,349,369
HS,2,MED,5,WEB,2,167,252
HS,4,HIGH,0,FAIR,4,208,252
COL,2,MED,2,WEB,7,175,389
HS,3,LOW,5,FAIR,6,215,279
GED,1,LOW,0,FAIR,6,381,363
HS,3,HIGH,6,FAIR,7,127,367
HS,2,HIGH,2,WEB,8,209,419
GED,2,HIGH,2,WEB,6,225,363
GED,2,LOW,5,WEB,7,182,308
GED,2,HIGH,0,WEB,5,156,277
COL,1,LOW,4,WEB,8,243,368
COL,1,MED,5,WEB,3,214,336
HS,1,LOW,4,REF,3,241,197
COL,3,LOW,3,REF,5,199,462
COL,3,MED,0,WEB,6,227,269
HS,4,HIGH,3,WEB,4,147,253
HS,2,HIGH,5,WEB,5,350,366
HS,2,LOW,4,WEB,6,260,247
HS,3,HIGH,4,FAIR,5,238,194
HS,3,HIGH,0,REF,6,351,224
HS,3,MED,5,WEB,1,380,186
COL,4,LOW,0,WEB,7,197,431
HS,1,LOW,1,WEB,4,257,224
HS,5,HIGH,2,REF,5,337,211
HS,2,MED,4,WEB,5,202,261
COL,2,MED,4,FAIR,7,322,482
COL,2,LOW,2,REF,8,284,464
HS,4,MED,0,REF,5,154,288
HS,2,HIGH,5,REF,5,272,291
COL,6,MED,0,WEB,6,296,450
COL,5,LOW,5,WEB,8,161,252
HS,6,HIGH,3,WEB,10,159,300
HS,3,HIGH,0,FAIR,5,232,248
COL,2,HIGH,0,WEB,6,265,397
COL,2,MED,4,REF,4,141,587
HS,3,LOW,5,FAIR,5,217,275
COL,4,HIGH,4,REF,7,191,384
HS,2,HIGH,3,FAIR,3,236,203
HS,3,HIGH,0,WEB,1,224,137
HS,1,MED,6,WEB,3,268,210
HS,2,MED,0,FAIR,9,221,328
COL,3,MED,0,WEB,3,187,389
HS,5,HIGH,0,WEB,4,290,208
HS,1,MED,0,WEB,5,305,291
GED,6,LOW,5,WEB,6,240,608
HS,1,LOW,3,REF,4,141,241
HS,2,HIGH,0,REF,4,201,461
HS,3,MED,0,WEB,6,169,214
HS,3,MED,4,WEB,6,162,281
COL,5,MED,1,WEB,4,251,305
HS,2,HIGH,0,FAIR,6,295,322
HS,2,LOW,0,WEB,9,158,314
HS,3,HIGH,4,FAIR,7,193,201
COL,1,MED,4,FAIR,7,257,608
HS,1,MED,5,WEB,6,182,432
HS,1,LOW,5,WEB,5,231,317
HS,1,LOW,5,FAIR,6,506,281
HS,4,HIGH,4,WEB,6,238,321
COL,3,HIGH,5,WEB,4,230,433
HS,2,MED,5,FAIR,6,163,350
HS,2,LOW,5,FAIR,4,189,312
COL,4,HIGH,3,REF,4,276,741
COL,2,MED,5,FAIR,3,144,577
HS,1,LOW,4,WEB,6,265,260
HS,4,HIGH,4,WEB,6,160,393
HS,1,HIGH,4,WEB,5,149,363
HS,4,HIGH,0,FAIR,1,223,158
COL,1,MED,0,WEB,8,146,362
COL,2,MED,3,WEB,8,223,544
COL,1,MED,2,WEB,8,147,508
COL,3,HIGH,4,REF,6,202,531
COL,0,MED,3,FAIR,6,253,867
HS,2,LOW,0,WEB,4,302,265
HS,1,HIGH,4,FAIR,8,189,228
HS,2,HIGH,0,WEB,4,177,240
HS,4,MED,5,WEB,5,301,287
COL,1,MED,2,REF,5,177,504
GED,3,LOW,5,WEB,7,272,457
COL,1,HIGH,4,FAIR,4,153,315
HS,3,HIGH,5,WEB,5,194,207
HS,2,HIGH,5,FAIR,2,225,355
COL,2,LOW,5,WEB,7,188,454
HS,2,HIGH,5,WEB,8,273,258
GED,3,MED,0,WEB,9,351,335
COL,5,MED,3,WEB,5,229,309
GED,3,MED,5,WEB,7,210,364
HS,5,HIGH,0,WEB,5,154,67
HS,3,MED,0,WEB,7,210,182
COL,2,LOW,4,WEB,5,121,431
HS,6,HIGH,5,REF,3,275,451
HS,2,HIGH,4,REF,3,179,329
GED,2,MED,5,FAIR,5,276,430
COL,2,MED,0,WEB,8,225,296
GED,1,HIGH,5,REF,6,213,789
COL,4,MED,0,WEB,3,148,319
GED,2,MED,0,REF,7,307,393
GED,2,MED,6,FAIR,6,177,299
HS,2,HIGH,6,WEB,4,151,158
HS,2,MED,5,REF,4,274,252
HS,2,LOW,4,FAIR,9,206,344
HS,2,MED,5,FAIR,1,205,248
HS,1,MED,0,WEB,6,205,227
HS,1,MED,5,REF,7,332,397
COL,1,MED,0,WEB,7,255,470
HS,3,LOW,0,WEB,8,176,255
HS,3,LOW,5,FAIR,4,294,257
GED,1,MED,5,WEB,8,233,647
HS,1,LOW,5,WEB,3,271,282
COL,3,MED,4,FAIR,5,229,393
HS,6,HIGH,4,FAIR,9,144,214
HS,4,LOW,5,FAIR,6,220,187
HS,2,MED,0,WEB,8,177,302
GED,6,MED,4,WEB,4,169,310
HS,4,LOW,3,REF,0,240,280
HS,1,MED,4,WEB,0,219,195
GED,2,MED,6,REF,8,347,396
GED,3,MED,3,FAIR,3,249,294
COL,3,MED,5,FAIR,7,269,413
HS,5,HIGH,4,WEB,5,177,265
HS,1,LOW,2,FAIR,5,193,183
HS,2,HIGH,3,FAIR,4,209,238
HS,1,LOW,0,WEB,5,281,264
COL,1,HIGH,5,FAIR,7,197,375
COL,1,HIGH,0,WEB,3,329,356
COL,5,HIGH,6,WEB,6,332,708
COL,3,MED,5,REF,8,204,468
HS,4,HIGH,3,FAIR,4,319,398
COL,1,MED,3,FAIR,4,315,557
HS,3,LOW,5,WEB,7,338,412
HS,1,HIGH,0,WEB,7,229,406
COL,3,MED,5,WEB,7,213,311
COL,3,HIGH,0,WEB,7,227,332
GED,2,HIGH,3,FAIR,3,119,246
HS,2,HIGH,6,WEB,7,224,271
HS,4,HIGH,4,WEB,4,158,188
HS,2,HIGH,6,WEB,10,222,417
GED,4,HIGH,6,WEB,8,177,271
HS,6,HIGH,4,REF,9,235,309
HS,2,MED,3,REF,6,294,348
COL,3,HIGH,3,FAIR,9,361,432
COL,1,MED,4,FAIR,9,232,598
HS,4,HIGH,0,WEB,1,182,227
HS,4,HIGH,5,WEB,8,345,398
HS,4,HIGH,0,WEB,4,152,192
HS,3,MED,4,WEB,6,257,235
COL,2,LOW,3,FAIR,4,181,463
COL,2,MED,0,WEB,6,219,256
HS,1,MED,3,WEB,1,230,247
GED,1,LOW,0,WEB,6,151,209
HS,1,MED,4,WEB,1,147,326
COL,2,MED,4,WEB,3,282,560
HS,1,HIGH,3,FAIR,8,166,283
HS,1,HIGH,3,WEB,7,370,318
HS,3,MED,4,WEB,7,260,237
HS,4,HIGH,5,REF,2,384,223
HS,3,LOW,0,WEB,6,196,245
HS,1,LOW,6,WEB,8,388,377
HS,6,HIGH,3,WEB,5,189,312
HS,2,LOW,4,WEB,5,202,178
HS,2,HIGH,5,WEB,3,397,480
HS,2,HIGH,5,WEB,6,142,283
HS,1,MED,0,WEB,0,148,244
HS,0,MED,0,FAIR,8,252,283
HS,2,MED,5,WEB,5,232,276
COL,1,HIGH,4,REF,7,296,586
HS,3,MED,0,FAIR,6,190,292
HS,4,HIGH,4,WEB,5,278,196
HS,2,MED,5,WEB,7,152,379
GED,1,HIGH,0,WEB,9,282,402
HS,0,MED,0,FAIR,6,272,311
COL,5,LOW,3,WEB,5,329,331
HS,2,LOW,2,FAIR,0,181,271
HS,4,HIGH,5,REF,3,359,276
COL,2,LOW,0,FAIR,1,232,287
COL,1,LOW,3,WEB,7,113,425
HS,2,MED,5,WEB,6,249,381
HS,3,HIGH,3,WEB,1,195,224
COL,6,MED,5,REF,7,205,584
COL,3,LOW,0,WEB,3,124,347
COL,2,MED,6,WEB,4,162,286
HS,1,MED,0,WEB,7,329,276
COL,5,HIGH,5,WEB,4,198,542
COL,6,MED,5,WEB,8,138,356
GED,4,MED,0,WEB,8,212,240
COL,2,LOW,4,FAIR,8,311,492
COL,5,MED,5,WEB,2,178,508
HS,3,LOW,6,FAIR,2,209,159
COL,2,MED,0,FAIR,6,182,543
HS,2,MED,2,FAIR,5,143,275
HS,4,HIGH,0,WEB,4,183,169
COL,1,MED,5,WEB,6,193,284
COL,2,HIGH,5,REF,7,305,397
GED,3,MED,4,WEB,9,149,801
COL,4,LOW,3,REF,2,227,360
HS,1,HIGH,4,WEB,7,250,300
HS,4,HIGH,3,WEB,7,174,354
HS,4,MED,3,FAIR,4,235,188
GED,2,HIGH,3,WEB,7,255,378
COL,3,MED,0,WEB,5,112,361
HS,3,HIGH,0,REF,7,321,162
COL,1,MED,6,WEB,4,207,511
HS,5,HIGH,4,WEB,5,310,291
COL,2,HIGH,5,WEB,6,367,360
HS,1,MED,0,REF,2,162,89
COL,4,LOW,0,REF,9,236,332
GED,3,HIGH,3,FAIR,7,196,361
COL,2,HIGH,5,WEB,7,338,587
GED,4,LOW,4,WEB,8,203,497
HS,3,HIGH,4,WEB,3,250,192
GED,4,MED,0,WEB,1,236,295
HS,1,HIGH,2,REF,4,218,185
HS,3,HIGH,3,FAIR,8,219,318
GED,0,MED,6,FAIR,0,191,257
HS,3,MED,4,WEB,8,175,214
COL,2,LOW,0,WEB,3,172,438
GED,4,LOW,5,WEB,7,311,399
COL,4,LOW,0,WEB,5,177,306
COL,1,MED,0,WEB,6,225,276
COL,3,MED,0,WEB,9,245,454
GED,2,MED,5,WEB,5,237,485
COL,4,MED,2,WEB,9,384,461
HS,1,MED,5,FAIR,7,263,245
COL,6,HIGH,4,FAIR,3,157,309
GED,6,MED,0,FAIR,6,242,153
HS,3,MED,4,WEB,6,339,285
GED,8,MED,4,WEB,8,241,166
HS,3,HIGH,0,FAIR,9,141,179
COL,2,HIGH,4,WEB,9,157,574
COL,3,MED,0,FAIR,8,268,510
COL,4,MED,2,WEB,6,316,422
HS,4,MED,3,WEB,6,231,240
HS,2,HIGH,0,WEB,1,198,199
COL,2,LOW,4,WEB,5,177,303
COL,3,MED,4,FAIR,8,432,321
HS,4,HIGH,0,FAIR,0,230,159
HS,4,HIGH,6,WEB,7,308,301
HS,4,MED,4,WEB,7,323,213
HS,5,HIGH,3,WEB,7,171,354
HS,5,HIGH,0,WEB,4,362,176
HS,4,HIGH,2,WEB,6,305,160
GED,1,LOW,6,WEB,4,127,247
HS,1,MED,0,REF,5,194,326
HS,5,MED,2,WEB,6,238,268
COL,8,HIGH,3,WEB,8,171,302
COL,4,LOW,4,FAIR,9,286,342
COL,3,HIGH,4,WEB,8,239,420
COL,3,MED,0,WEB,3,205,260
COL,3,MED,4,WEB,3,276,409
HS,2,HIGH,0,FAIR,5,246,255
COL,3,MED,4,WEB,2,326,520
COL,3,MED,3,WEB,6,350,375
HS,3,MED,3,WEB,4,164,276
HS,3,LOW,4,WEB,5,286,254
COL,4,LOW,5,WEB,5,263,346
HS,1,HIGH,2,FAIR,2,256,231
HS,2,HIGH,5,FAIR,0,188,397
COL,1,MED,0,WEB,4,185,438
HS,0,MED,0,WEB,8,266,245
HS,3,MED,3,WEB,8,233,213
HS,2,MED,5,FAIR,7,277,288
HS,4,MED,0,FAIR,6,309,291
HS,1,LOW,5,REF,4,129,202
HS,5,LOW,0,WEB,4,267,193
GED,2,HIGH,6,WEB,7,210,536
COL,3,HIGH,0,WEB,3,179,333
COL,0,LOW,5,WEB,6,167,333
HS,1,HIGH,5,FAIR,9,216,347
HS,4,MED,0,WEB,8,246,168
GED,3,MED,0,WEB,4,258,350
GED,3,MED,4,WEB,0,322,529
HS,3,LOW,5,WEB,6,361,361
COL,2,HIGH,0,WEB,4,374,477
COL,3,LOW,0,REF,7,179,448
GED,5,MED,2,REF,4,215,194
GED,3,MED,0,WEB,5,362,359
HS,3,HIGH,5,WEB,3,314,393
GED,4,LOW,4,WEB,3,167,434
HS,4,LOW,0,WEB,2,214,243
GED,2,HIGH,4,WEB,7,161,320
HS,1,HIGH,4,WEB,3,218,380
HS,5,HIGH,5,WEB,2,134,284
COL,2,HIGH,0,WEB,4,213,336
GED,4,HIGH,6,WEB,5,233,251
COL,2,MED,4,WEB,8,196,382
HS,1,HIGH,0,WEB,5,181,268
COL,3,MED,0,REF,8,330,414
COL,2,HIGH,3,WEB,5,309,674
HS,2,LOW,4,WEB,4,226,279
HS,2,HIGH,5,FAIR,5,333,311
COL,1,HIGH,0,FAIR,8,318,401
HS,1,HIGH,2,WEB,5,163,272
HS,3,LOW,3,WEB,5,358,398
HS,1,LOW,4,WEB,9,252,238
HS,3,HIGH,3,WEB,6,136,318
HS,4,LOW,1,WEB,7,131,231
HS,6,HIGH,4,FAIR,5,271,248
HS,3,LOW,2,WEB,5,228,232
HS,3,HIGH,4,FAIR,5,277,298
HS,5,LOW,5,WEB,5,238,344
GED,2,MED,0,FAIR,9,234,409
HS,3,MED,4,FAIR,1,146,235
HS,3,MED,0,FAIR,5,156,214
COL,4,HIGH,5,WEB,5,279,246
GED,1,MED,1,REF,8,208,274
GED,2,MED,5,WEB,0,178,396
HS,3,LOW,5,WEB,5,216,253
HS,3,HIGH,2,WEB,7,190,201
COL,3,HIGH,0,WEB,8,301,363
GED,3,HIGH,5,FAIR,1,265,287
GED,2,HIGH,2,WEB,5,204,290
GED,1,MED,6,WEB,5,267,516
HS,6,MED,5,WEB,7,326,296
HS,2,MED,6,WEB,4,246,292
HS,6,HIGH,5,WEB,7,211,282
HS,3,HIGH,2,WEB,6,223,334
COL,3,MED,4,FAIR,6,146,505
HS,6,HIGH,5,WEB,5,341,259
COL,2,MED,4,REF,5,201,242
HS,4,MED,0,FAIR,5,236,273
HS,3,HIGH,5,WEB,5,210,239
GED,5,LOW,0,WEB,3,164,289
GED,3,LOW,5,WEB,8,324,437
HS,6,HIGH,0,REF,2,207,194
GED,3,HIGH,0,WEB,4,345,373
HS,4,HIGH,4,WEB,7,179,106
GED,3,HIGH,0,WEB,3,227,290
COL,1,MED,0,WEB,2,152,329
COL,2,HIGH,0,WEB,6,263,450
HS,4,MED,2,FAIR,7,283,259
GED,3,HIGH,0,REF,6,231,394
GED,3,HIGH,0,REF,9,188,327
HS,2,LOW,0,WEB,5,247,332
HS,3,MED,0,REF,6,162,386
COL,3,LOW,0,WEB,5,305,342
COL,3,MED,4,REF,3,224,303
HS,5,HIGH,5,WEB,4,252,380
COL,1,HIGH,0,WEB,7,182,301
HS,6,HIGH,0,FAIR,8,201,183
COL,2,LOW,4,WEB,5,398,473
HS,3,HIGH,0,FAIR,4,130,201
HS,2,LOW,5,REF,3,140,441
HS,5,HIGH,0,WEB,5,261,295
HS,1,MED,0,WEB,6,308,316
COL,4,MED,1,WEB,5,192,333
COL,2,MED,5,FAIR,5,230,601
GED,4,HIGH,2,WEB,7,231,364
HS,2,HIGH,0,WEB,8,233,248
GED,2,MED,5,WEB,6,196,406
GED,3,HIGH,5,WEB,4,200,417
COL,2,LOW,0,WEB,6,255,479
HS,1,MED,5,WEB,6,126,400
HS,6,LOW,5,WEB,9,201,428
HS,3,MED,5,FAIR,9,243,294
HS,2,MED,5,WEB,4,150,449
HS,2,MED,0,WEB,5,130,224
HS,3,HIGH,5,WEB,3,173,278
GED,2,LOW,5,FAIR,3,243,360
HS,2,MED,5,WEB,3,188,386
HS,3,LOW,4,FAIR,2,181,298
HS,3,LOW,5,WEB,4,357,236
HS,4,HIGH,5,FAIR,8,332,252
HS,4,HIGH,5,FAIR,7,370,209
GED,6,MED,5,REF,5,224,401
COL,1,MED,3,REF,9,214,408
GED,2,MED,0,WEB,5,276,329
COL,4,HIGH,4,WEB,3,218,318
COL,3,LOW,6,WEB,5,210,364
HS,6,MED,4,WEB,7,220,231
COL,3,LOW,4,FAIR,4,145,350
HS,5,HIGH,0,FAIR,5,146,163
HS,2,HIGH,4,WEB,4,246,174
COL,2,MED,3,WEB,8,200,488
COL,4,HIGH,3,FAIR,7,159,390
HS,4,HIGH,0,REF,6,205,336
COL,2,HIGH,0,FAIR,2,166,350
GED,3,MED,0,WEB,5,139,219
HS,4,LOW,5,WEB,6,138,219
COL,3,HIGH,0,WEB,8,234,300
HS,3,HIGH,3,WEB,5,172,397
HS,6,MED,5,REF,5,235,352
HS,4,MED,0,WEB,5,302,297
HS,5,LOW,3,WEB,5,334,206
COL,2,MED,0,WEB,8,134,387
HS,2,MED,5,REF,9,198,290
HS,4,MED,6,WEB,3,204,464
HS,1,HIGH,5,REF,5,260,273
HS,1,MED,4,WEB,2,228,256
HS,3,MED,3,WEB,1,192,327
HS,4,MED,0,WEB,7,373,280
GED,5,MED,0,REF,2,228,710
GED,2,MED,5,FAIR,8,325,409
HS,2,MED,4,WEB,2,260,191
HS,4,HIGH,0,WEB,6,125,296
HS,2,HIGH,3,WEB,9,257,349
COL,3,MED,4,REF,5,230,567
HS,2,MED,0,WEB,4,161,247
HS,2,LOW,5,WEB,3,167,363
COL,1,MED,0,WEB,2,389,409
HS,1,MED,5,REF,6,185,366
HS,3,LOW,5,REF,6,185,363
GED,1,HIGH,0,FAIR,6,188,362
HS,1,HIGH,0,WEB,5,190,314
HS,2,LOW,0,WEB,4,316,200
COL,1,LOW,2,REF,8,278,372
GED,2,HIGH,5,WEB,3,160,268
HS,6,LOW,4,WEB,2,180,142
HS,3,MED,4,WEB,5,279,237
COL,2,MED,3,FAIR,7,244,329
HS,4,LOW,5,FAIR,9,188,181
HS,1,LOW,0,WEB,5,236,240
HS,2,MED,5,WEB,8,293,410
HS,2,HIGH,0,FAIR,4,222,220
GED,4,LOW,4,FAIR,2,310,312
HS,2,HIGH,6,WEB,5,236,308
HS,1,LOW,5,WEB,7,216,367
HS,2,MED,3,WEB,7,595,378
COL,2,MED,5,WEB,7,236,426
HS,2,HIGH,5,REF,6,342,344
COL,3,LOW,4,REF,8,151,467
HS,6,HIGH,2,WEB,8,196,238
COL,4,HIGH,0,REF,8,197,312
HS,2,HIGH,6,WEB,4,279,449
COL,1,HIGH,2,FAIR,4,372,516
GED,2,HIGH,3,WEB,3,312,375
HS,5,LOW,0,WEB,7,114,139
GED,1,MED,4,REF,5,237,415
HS,5,MED,4,WEB,7,256,217
HS,6,MED,0,WEB,5,192,89
COL,6,LOW,4,WEB,4,287,603
HS,2,MED,4,WEB,3,113,264
HS,2,MED,0,WEB,6,173,286
HS,1,HIGH,3,WEB,7,278,288
GED,4,MED,4,WEB,7,147,321
COL,1,LOW,0,WEB,7,203,411
GED,6,MED,0,FAIR,8,128,214
HS,3,LOW,3,WEB,5,241,483
HS,1,HIGH,0,WEB,4,219,211
COL,5,HIGH,5,FAIR,8,242,506
HS,2,MED,5,WEB,7,155,416
GED,1,HIGH,3,WEB,7,191,657
GED,1,HIGH,5,REF,9,210,399
COL,2,MED,4,WEB,5,224,309
HS,2,LOW,0,REF,3,114,131
HS,1,HIGH,6,FAIR,5,227,392
COL,2,HIGH,5,FAIR,8,211,418
HS,1,HIGH,0,REF,6,308,580
COL,1,LOW,5,WEB,6,160,462
COL,4,HIGH,3,REF,7,152,399
HS,5,MED,5,FAIR,7,167,165
GED,1,MED,0,WEB,2,164,269
COL,2,MED,5,WEB,9,295,542
COL,0,HIGH,4,REF,8,220,384
HS,1,MED,3,REF,8,204,228
HS,2,HIGH,5,FAIR,7,201,264
HS,5,MED,5,WEB,6,205,198
HS,5,MED,4,WEB,5,333,394
HS,1,MED,2,WEB,8,134,318
HS,2,HIGH,5,WEB,5,256,445
COL,3,MED,4,FAIR,7,187,255
HS,1,LOW,2,WEB,2,270,301
GED,1,HIGH,4,WEB,1,298,326
GED,2,HIGH,5,FAIR,3,168,259
GED,2,HIGH,3,WEB,8,286,403
COL,2,HIGH,4,WEB,5,246,326
HS,2,LOW,3,FAIR,9,320,337
COL,3,MED,3,FAIR,3,142,346
HS,3,MED,4,WEB,5,241,236
COL,1,MED,5,WEB,7,221,486
HS,3,LOW,0,WEB,6,161,436
COL,5,MED,3,WEB,7,195,484
COL,3,HIGH,0,FAIR,7,212,480
COL,2,MED,4,REF,5,237,475
GED,4,MED,0,WEB,4,185,188
COL,3,MED,5,WEB,2,183,675
HS,2,HIGH,0,FAIR,4,189,284
HS,3,LOW,3,WEB,5,181,354
COL,1,HIGH,4,WEB,4,258,432
COL,2,HIGH,4,FAIR,3,301,911
COL,0,LOW,5,WEB,7,208,397
HS,1,HIGH,6,WEB,3,196,169
GED,1,LOW,5,WEB,6,279,330
COL,1,HIGH,4,REF,6,282,273
COL,4,HIGH,5,FAIR,2,180,343
COL,3,MED,3,WEB,9,213,404
COL,2,HIGH,4,WEB,4,217,321
COL,3,HIGH,3,WEB,8,321,365
GED,2,HIGH,0,WEB,7,233,341
HS,3,LOW,0,WEB,9,250,477
HS,4,MED,5,WEB,5,388,328
HS,4,HIGH,3,WEB,7,333,400
HS,2,MED,3,FAIR,8,291,242
COL,2,MED,2,REF,7,245,426
HS,5,LOW,4,FAIR,6,180,365
HS,5,MED,5,WEB,1,285,204
HS,1,HIGH,0,WEB,5,290,335
COL,0,MED,5,FAIR,7,154,378
HS,3,HIGH,0,WEB,1,221,254
GED,1,MED,0,WEB,2,240,268
HS,4,MED,0,WEB,3,340,383
COL,2,HIGH,5,FAIR,7,229,617
HS,2,MED,4,REF,2,347,225
HS,4,LOW,5,FAIR,2,240,263
COL,4,MED,0,WEB,8,172,419
HS,3,HIGH,0,FAIR,3,230,267
HS,1,HIGH,5,WEB,7,147,320
HS,3,MED,0,FAIR,7,236,123
COL,6,MED,6,WEB,7,195,453
HS,2,MED,4,WEB,8,356,320
HS,3,HIGH,5,REF,1,368,270
COL,1,MED,0,WEB,5,177,371
COL,2,LOW,4,WEB,1,269,504
HS,3,MED,4,REF,4,158,186
HS,2,HIGH,0,WEB,3,218,266
HS,4,HIGH,5,REF,3,149,159
HS,1,HIGH,0,WEB,7,194,337
HS,5,HIGH,4,WEB,6,189,330
HS,4,LOW,0,WEB,4,244,382
HS,1,HIGH,5,REF,4,215,224
COL,1,MED,0,WEB,1,339,422
HS,1,HIGH,0,WEB,3,292,310
COL,3,MED,3,WEB,8,232,438
GED,1,HIGH,5,WEB,3,220,319
HS,4,MED,3,WEB,5,265,286
HS,6,HIGH,0,WEB,6,192,277
GED,1,LOW,5,FAIR,8,324,443
GED,5,MED,5,FAIR,5,219,389
HS,4,HIGH,3,WEB,3,183,290
COL,3,MED,4,WEB,4,192,325
GED,2,HIGH,0,FAIR,2,183,350
HS,2,HIGH,5,WEB,4,244,285
GED,2,MED,5,REF,7,173,386
GED,0,HIGH,1,FAIR,3,200,334
COL,4,LOW,3,WEB,5,180,436
GED,4,MED,0,WEB,0,276,321
HS,3,HIGH,0,WEB,4,143,484
COL,4,HIGH,0,WEB,4,270,324
HS,5,LOW,3,REF,7,268,125
COL,3,HIGH,4,WEB,6,227,514
GED,3,LOW,0,WEB,1,161,247
GED,3,MED,0,WEB,5,177,444
HS,2,LOW,3,WEB,2,128,210
GED,3,MED,3,REF,8,224,268
COL,1,MED,0,FAIR,5,320,340
GED,3,MED,5,WEB,4,255,302
HS,2,MED,3,WEB,2,208,302
COL,4,MED,4,WEB,2,348,301
HS,4,HIGH,0,FAIR,8,212,259
HS,4,HIGH,0,WEB,5,213,211
HS,3,HIGH,4,REF,7,270,231
COL,4,LOW,4,WEB,4,143,363
COL,4,HIGH,5,WEB,4,318,420
HS,1,HIGH,5,WEB,7,171,240
HS,3,HIGH,0,WEB,7,250,250
HS,4,LOW,4,WEB,8,196,346
HS,3,HIGH,0,FAIR,6,202,286
HS,2,HIGH,0,WEB,1,336,269
COL,4,MED,0,WEB,1,234,227
COL,2,HIGH,3,WEB,1,295,493
COL,2,MED,0,WEB,8,267,259
HS,1,HIGH,5,WEB,7,186,284
HS,2,MED,0,WEB,7,234,295
GED,4,LOW,5,WEB,7,198,235
GED,3,HIGH,4,WEB,4,353,433
GED,5,HIGH,0,WEB,5,187,246
HS,5,MED,0,WEB,4,213,251
GED,3,LOW,4,WEB,6,235,297
GED,1,MED,0,REF,5,248,289
GED,5,HIGH,4,REF,6,185,268
HS,6,MED,5,WEB,7,263,352
HS,1,HIGH,4,WEB,7,329,381
GED,3,HIGH,3,REF,7,290,370
HS,5,HIGH,5,FAIR,3,188,328
GED,1,HIGH,2,REF,8,331,316
COL,2,HIGH,0,WEB,5,273,454
HS,4,LOW,5,FAIR,4,308,297
HS,6,HIGH,5,REF,4,275,220
COL,3,LOW,6,REF,5,139,528
HS,5,HIGH,4,WEB,3,208,188
COL,2,MED,0,WEB,3,175,314
GED,5,LOW,0,FAIR,5,172,321
HS,1,HIGH,5,FAIR,6,365,387
GED,4,HIGH,5,WEB,5,267,425
HS,4,HIGH,5,WEB,7,208,388
